Loaded...
gaps 902
 117. MDB_OM_ORG_PARAMETERS.syn
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 118. MDB_OM_ORG_PARAMETERS.tab
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 119. MDB_OM_ORG_PARAMETERS_S.grt
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2370: trunk/src/om/sql

 120. MDB_OM_ORG_PARAMETERS_S.seq
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2370: trunk/src/om/sql

 121. MDB_OM_ORG_PARAMETERS_S.syn
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 122. MDB_OM_ORG_PARAMETERS_U1.ind
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 123. MDB_OM_ORG_PARAMETERS_U2.ind
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 124. MDB_OM_ORG_PAR_LINES.grt
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 125. MDB_OM_ORG_PAR_LINES.syn
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 126. MDB_OM_ORG_PAR_LINES.tab
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 127. MDB_OM_ORG_PAR_LINES_N1.ind
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 128. MDB_OM_ORG_PAR_LINES_S.grt
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 129. MDB_OM_ORG_PAR_LINES_S.seq
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 130. MDB_OM_ORG_PAR_LINES_S.syn
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 131. MDB_OM_ORG_PAR_LINES_U1.ind
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 132. MDB_OM_ORG_PAR_LINES_U2.ind
               2445: trunk/gaps/om/om252_tp_ped_trf/p1
               2362: trunk/src/om/sql

 133. MDB_OM_SALES_ORDERS_FP.ldt
               1119: trunk/gaps/om/om601/p2
                157: trunk/src/om/seed

 134. MDB_REC_ACC_CORREC_RET_CCR.ldt
                 20: trunk/gaps/ri/ri203/p4
                  1: trunk/src/ri/seed

 135. MDB_REC_ACC_CORREC_RET_PKB.pls
                 20: trunk/gaps/ri/ri203/p4
                  1: trunk/src/ri/pls

 136. MDB_REC_ACC_CORREC_RET_PKS.pls
                 20: trunk/gaps/ri/ri203/p4
                  1: trunk/src/ri/pls

 137. MDB_REC_ACC_CORREC_RET_RQG.ldt
                 20: trunk/gaps/ri/ri203/p4
                  1: trunk/src/ri/seed

 138. MDB_REC_FIXED_ACCOUNT_PKB.pls
               1343: trunk/gaps/ri/ri250/p1
               1341: trunk/src/ri/pls

 139. MDB_REC_FIXED_ACCOUNT_PKS.pls
               1343: trunk/gaps/ri/ri250/p1
               1341: trunk/src/ri/pls

 140. MDB_REC_QTY_DIVERG_CCR.ldt
                 22: trunk/gaps/ri/ri207/p2
                  1: trunk/src/ri/seed

 141. MDB_REC_RCV_TRANSACT_DFF.ldt
                 22: trunk/gaps/ri/ri207/p2
                  1: trunk/src/ri/seed

 142. MDB_REC_RECEIPT_UTIL_PKB.pls
                 22: trunk/gaps/ri/ri207/p2
                  1: trunk/src/ri/pls

 143. MDB_REC_RECEIPT_UTIL_PKS.pls
                 22: trunk/gaps/ri/ri207/p2
                  1: trunk/src/ri/pls

 144. MDB_WIP_CONF_COMP.rdf
               2467: trunk/gaps/wip/wip406_Relat_Conf_Cons_Est_Comp/p2
               2466: trunk/src/wip/rdf

 145. MDB_WIP_SMP_CCR.ldt
               1137: trunk/gaps/wip/wip401_Separacao_Mat_Prod/p6
                128: trunk/src/wip/seed

 146. MDB_WIP_SMP_RQG.ldt
               1824: trunk/gaps/wip/wip401_Separacao_Mat_Prod/p6
                  1: trunk/src/wip/seed

 147. mdb_ar_pay_occurrence_r_au.trg
               2927: trunk/gaps/ar/ar219/p1
               2783: trunk/src/ar/sql

